########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1510595190
	version=4.1.1
	last_update_check=1510585725
	update_available=1
	last_version=4.1.1
	new_version=4.3.4
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=911
	daemon_mode=1
	program_start=1509991529
	last_log_rotation=1510552800
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=2327
	next_downtime_id=1
	next_event_id=106511
	next_problem_id=12891
	next_notification_id=552347
	active_scheduled_host_check_stats=0,5,15
	active_ondemand_host_check_stats=0,12,24
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=0,205,437
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,12,24
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=0,5,15
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=DC01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=105581
	current_event_id=105585
	current_problem_id=0
	last_problem_id=12825
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.56 ms
	long_plugin_output=
	performance_data=rta=0.556000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1510595092
	next_check=1510595396
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1510252817
	last_hard_state_change=0
	last_time_up=1510595096
	last_time_down=1510252817
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
