[1509339600] LOG ROTATION: DAILY
[1509339600] LOG VERSION: 2.0
[1509339600] CURRENT HOST STATE: DC01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.90 ms
[1509339600] CURRENT HOST STATE: OL-SQL01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.48 ms
[1509339600] CURRENT HOST STATE: OwnersList10;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList11;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList12;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList13;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList14;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList16;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList17;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList18;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList19;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList2;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList21;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList22;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList23;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList24;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList25;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList26;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList27;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList28;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList29;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList30;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList31;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList32;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList4;UP;HARD;1;
[1509339600] CURRENT HOST STATE: OwnersList8.BOESEMEDIA.COM;UP;HARD;1;
[1509339600] CURRENT HOST STATE: localhost;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.04 ms
[1509339600] CURRENT HOST STATE: ol-router0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.65 ms
[1509339600] CURRENT HOST STATE: ol-switch0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.65 ms
[1509339600] CURRENT SERVICE STATE: OwnersList10;C:\ Drive Space;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1509339600] CURRENT SERVICE STATE: OwnersList10;CPU Load;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1509339600] CURRENT SERVICE STATE: OwnersList10;Explorer;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1509339600] CURRENT SERVICE STATE: OwnersList10;Memory Usage;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1509339600] CURRENT SERVICE STATE: OwnersList10;NSClient++ Version;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1509339600] CURRENT SERVICE STATE: OwnersList10;Uptime;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1509339600] CURRENT SERVICE STATE: OwnersList10;W3SVC;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1509339600] CURRENT SERVICE STATE: OwnersList11;C:\ Drive Space;OK;HARD;1;c:\ - total: 148.91 Gb - used: 51.70 Gb (35%) - free 97.21 Gb (65%)
[1509339600] CURRENT SERVICE STATE: OwnersList11;CPU Load;OK;HARD;1;CPU Load 0% (5 min average)
[1509339600] CURRENT SERVICE STATE: OwnersList11;Explorer;OK;HARD;1;explorer.exe: Running
[1509339600] CURRENT SERVICE STATE: OwnersList11;Memory Usage;OK;HARD;1;Memory usage: total:6032.73 MB - used: 1078.99 MB (18%) - free: 4953.74 MB (82%)
[1509339600] CURRENT SERVICE STATE: OwnersList11;NSClient++ Version;OK;HARD;1;NSClient++ 0,4,1,73 2012-12-17
[1509339600] CURRENT SERVICE STATE: OwnersList11;Uptime;OK;HARD;1;System Uptime - 6 day(s) 11 hour(s) 2 minute(s)
[1509339600] CURRENT SERVICE STATE: OwnersList11;W3SVC;CRITICAL;HARD;3;W3SVC: Not found
[1509339600] CURRENT SERVICE STATE: OwnersList12;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1509339600] CURRENT SERVICE STATE: OwnersList12;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1509339600] CURRENT SERVICE STATE: OwnersList12;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1509339600] CURRENT SERVICE STATE: OwnersList12;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1509339600] CURRENT SERVICE STATE: OwnersList12;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1509339600] CURRENT SERVICE STATE: OwnersList12;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1509339600] CURRENT SERVICE STATE: OwnersList12;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1509339600] CURRENT SERVICE STATE: OwnersList13;C:\ Drive Space;UNKNOWN;HARD;3;Free disk space : Invalid drive
[1509339600] CURRENT SERVICE STATE: OwnersList13;CPU Load;WARNING;HARD;3;could not fetch information from server
[1509339600] CURRENT SERVICE STATE: OwnersList13;Explorer;UNKNOWN;HARD;3;could not fetch information from server
[1509339600] CURRENT SERVICE STATE: OwnersList13;Memory Usage;WARNING;HARD;3;could not fetch information from server
[1509339600] CURRENT SERVICE STATE: OwnersList13;NSClient++ Version;WARNING;HARD;3;could not fetch information from server
[1509339600] CURRENT SERVICE STATE: OwnersList13;Uptime;WARNING;HARD;3;could not fetch information from server
[1509339600] CURRENT SERVICE STATE: OwnersList13;W3SVC;WARNING;HARD;3;could not fetch information from server
[1509339600] CURRENT SERVICE STATE: OwnersList14;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList14;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList14;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList14;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList14;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList14;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList14;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList16;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1509339600] CURRENT SERVICE STATE: OwnersList16;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1509339600] CURRENT SERVICE STATE: OwnersList16;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1509339600] CURRENT SERVICE STATE: OwnersList16;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1509339600] CURRENT SERVICE STATE: OwnersList16;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1509339600] CURRENT SERVICE STATE: OwnersList16;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1509339600] CURRENT SERVICE STATE: OwnersList16;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1509339600] CURRENT SERVICE STATE: OwnersList17;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.123 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList17;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.123 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList17;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.123 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList17;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.123 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList17;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.123 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList17;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.123 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList17;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.123 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList18;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.109 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList18;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.109 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList18;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.109 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList18;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.109 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList18;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.109 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList18;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.109 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList18;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.109 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList19;C:\ Drive Space;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1509339600] CURRENT SERVICE STATE: OwnersList19;CPU Load;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1509339600] CURRENT SERVICE STATE: OwnersList19;Explorer;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1509339600] CURRENT SERVICE STATE: OwnersList19;Memory Usage;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1509339600] CURRENT SERVICE STATE: OwnersList19;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1509339600] CURRENT SERVICE STATE: OwnersList19;Uptime;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1509339600] CURRENT SERVICE STATE: OwnersList19;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.101 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList2;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList2;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList2;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList2;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList2;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList2;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList2;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1509339600] CURRENT SERVICE STATE: OwnersList21;C:\ Drive Space;OK;HARD;1;c:\ - total: 74.43 Gb - used: 42.89 Gb (58%) - free 31.55 Gb (42%)
[1509339600] CURRENT SERVICE STATE: OwnersList21;CPU Load;OK;HARD;1;CPU Load 0% (5 min average)
[1509339600] CURRENT SERVICE STATE: OwnersList21;Explorer;CRITICAL;HARD;3;Explorer.exe: not running
