[1502254800] LOG ROTATION: DAILY
[1502254800] LOG VERSION: 2.0
[1502254800] CURRENT HOST STATE: OL-DC01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1502254800] CURRENT HOST STATE: OL-DC02;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1502254800] CURRENT HOST STATE: OL-FILESERV;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.59 ms
[1502254800] CURRENT HOST STATE: OL-SCCM;DOWN;HARD;10;CRITICAL - Host Unreachable (10.0.0.45)
[1502254800] CURRENT HOST STATE: OL-SQL01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.63 ms
[1502254800] CURRENT HOST STATE: OwnersList10;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList11;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList12;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList13;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList14;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList16;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList17;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList18;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList19;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList2;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList21;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList22;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList23;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList24;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList25;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList26;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList27;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList28;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList29;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList30;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList31;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList32;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList4;UP;HARD;1;
[1502254800] CURRENT HOST STATE: OwnersList8.BOESEMEDIA.COM;UP;HARD;1;
[1502254800] CURRENT HOST STATE: localhost;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.04 ms
[1502254800] CURRENT HOST STATE: mariadb;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.38 ms
[1502254800] CURRENT HOST STATE: ol-router0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1502254800] CURRENT HOST STATE: ol-switch0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.64 ms
[1502254800] CURRENT SERVICE STATE: OwnersList10;C:\ Drive Space;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502254800] CURRENT SERVICE STATE: OwnersList10;CPU Load;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502254800] CURRENT SERVICE STATE: OwnersList10;Explorer;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502254800] CURRENT SERVICE STATE: OwnersList10;Memory Usage;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502254800] CURRENT SERVICE STATE: OwnersList10;NSClient++ Version;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502254800] CURRENT SERVICE STATE: OwnersList10;Uptime;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502254800] CURRENT SERVICE STATE: OwnersList10;W3SVC;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502254800] CURRENT SERVICE STATE: OwnersList11;C:\ Drive Space;OK;HARD;1;c:\ - total: 148.91 Gb - used: 50.17 Gb (34%) - free 98.74 Gb (66%)
[1502254800] CURRENT SERVICE STATE: OwnersList11;CPU Load;OK;HARD;1;CPU Load 0% (5 min average)
[1502254800] CURRENT SERVICE STATE: OwnersList11;Explorer;OK;HARD;1;explorer.exe: Running
[1502254800] CURRENT SERVICE STATE: OwnersList11;Memory Usage;OK;HARD;1;Memory usage: total:6032.73 MB - used: 2543.84 MB (42%) - free: 3488.89 MB (58%)
[1502254800] CURRENT SERVICE STATE: OwnersList11;NSClient++ Version;OK;HARD;1;NSClient++ 0,4,1,73 2012-12-17
[1502254800] CURRENT SERVICE STATE: OwnersList11;Uptime;OK;HARD;1;System Uptime - 1 day(s) 11 hour(s) 49 minute(s)
[1502254800] CURRENT SERVICE STATE: OwnersList11;W3SVC;CRITICAL;HARD;3;W3SVC: Not found
[1502254800] CURRENT SERVICE STATE: OwnersList12;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502254800] CURRENT SERVICE STATE: OwnersList12;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502254800] CURRENT SERVICE STATE: OwnersList12;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502254800] CURRENT SERVICE STATE: OwnersList12;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502254800] CURRENT SERVICE STATE: OwnersList12;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502254800] CURRENT SERVICE STATE: OwnersList12;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502254800] CURRENT SERVICE STATE: OwnersList12;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502254800] CURRENT SERVICE STATE: OwnersList13;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
