[1501563600] LOG ROTATION: DAILY
[1501563600] LOG VERSION: 2.0
[1501563600] CURRENT HOST STATE: OL-DC01;DOWN;HARD;10;CRITICAL - Host Unreachable (10.0.0.20)
[1501563600] CURRENT HOST STATE: OL-DC02;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1501563600] CURRENT HOST STATE: OL-FILESERV;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1501563600] CURRENT HOST STATE: OL-SCCM;DOWN;HARD;10;CRITICAL - Host Unreachable (10.0.0.45)
[1501563600] CURRENT HOST STATE: OL-SQL01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1501563600] CURRENT HOST STATE: OwnersList10;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList11;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList12;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList13;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList14;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList16;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList17;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList18;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList19;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList2;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList21;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList22;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList23;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList24;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList25;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList26;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList27;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList28;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList29;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList30;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList31;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList32;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList4;UP;HARD;1;
[1501563600] CURRENT HOST STATE: OwnersList8;UP;HARD;1;
[1501563600] CURRENT HOST STATE: localhost;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.04 ms
[1501563600] CURRENT HOST STATE: mariadb;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1501563600] CURRENT HOST STATE: ol-router0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.71 ms
[1501563600] CURRENT HOST STATE: ol-switch0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.65 ms
[1501563600] CURRENT SERVICE STATE: OwnersList10;C:\ Drive Space;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1501563600] CURRENT SERVICE STATE: OwnersList10;CPU Load;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1501563600] CURRENT SERVICE STATE: OwnersList10;Explorer;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1501563600] CURRENT SERVICE STATE: OwnersList10;Memory Usage;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1501563600] CURRENT SERVICE STATE: OwnersList10;NSClient++ Version;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1501563600] CURRENT SERVICE STATE: OwnersList10;Uptime;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1501563600] CURRENT SERVICE STATE: OwnersList10;W3SVC;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1501563600] CURRENT SERVICE STATE: OwnersList11;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.133 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList11;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.133 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList11;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.133 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList11;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.133 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList11;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.133 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList11;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.133 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList11;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.133 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList12;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1501563600] CURRENT SERVICE STATE: OwnersList12;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1501563600] CURRENT SERVICE STATE: OwnersList12;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1501563600] CURRENT SERVICE STATE: OwnersList12;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1501563600] CURRENT SERVICE STATE: OwnersList12;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1501563600] CURRENT SERVICE STATE: OwnersList12;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1501563600] CURRENT SERVICE STATE: OwnersList12;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1501563600] CURRENT SERVICE STATE: OwnersList13;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.124 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList13;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.124 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList13;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.124 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList13;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.124 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList13;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.124 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList13;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.124 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList13;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.124 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList14;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.140 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList14;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.140 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList14;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.140 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList14;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.140 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList14;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.140 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList14;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.140 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList14;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.140 and port 12489: No route to host
[1501563600] CURRENT SERVICE STATE: OwnersList16;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
