[1507266000] LOG ROTATION: DAILY
[1507266000] LOG VERSION: 2.0
[1507266000] CURRENT HOST STATE: DC01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.10 ms
[1507266000] CURRENT HOST STATE: OL-SQL01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.48 ms
[1507266000] CURRENT HOST STATE: OwnersList10;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList11;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList12;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList13;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList14;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList16;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList17;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList18;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList19;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList2;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList21;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList22;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList23;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList24;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList25;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList26;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList27;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList28;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList29;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList30;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList31;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList32;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList4;UP;HARD;1;
[1507266000] CURRENT HOST STATE: OwnersList8.BOESEMEDIA.COM;UP;HARD;1;
[1507266000] CURRENT HOST STATE: localhost;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.04 ms
[1507266000] CURRENT HOST STATE: ol-router0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.78 ms
[1507266000] CURRENT HOST STATE: ol-switch0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.96 ms
[1507266000] CURRENT SERVICE STATE: OwnersList10;C:\ Drive Space;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1507266000] CURRENT SERVICE STATE: OwnersList10;CPU Load;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1507266000] CURRENT SERVICE STATE: OwnersList10;Explorer;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1507266000] CURRENT SERVICE STATE: OwnersList10;Memory Usage;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1507266000] CURRENT SERVICE STATE: OwnersList10;NSClient++ Version;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1507266000] CURRENT SERVICE STATE: OwnersList10;Uptime;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1507266000] CURRENT SERVICE STATE: OwnersList10;W3SVC;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1507266000] CURRENT SERVICE STATE: OwnersList11;C:\ Drive Space;OK;HARD;1;c:\ - total: 148.91 Gb - used: 49.97 Gb (34%) - free 98.94 Gb (66%)
[1507266000] CURRENT SERVICE STATE: OwnersList11;CPU Load;OK;HARD;1;CPU Load 4% (5 min average)
[1507266000] CURRENT SERVICE STATE: OwnersList11;Explorer;OK;HARD;1;explorer.exe: Running
[1507266000] CURRENT SERVICE STATE: OwnersList11;Memory Usage;OK;HARD;1;Memory usage: total:6032.73 MB - used: 2658.55 MB (44%) - free: 3374.18 MB (56%)
[1507266000] CURRENT SERVICE STATE: OwnersList11;NSClient++ Version;OK;HARD;1;NSClient++ 0,4,1,73 2012-12-17
[1507266000] CURRENT SERVICE STATE: OwnersList11;Uptime;OK;HARD;1;System Uptime - 21 day(s) 20 hour(s) 19 minute(s)
[1507266000] CURRENT SERVICE STATE: OwnersList11;W3SVC;CRITICAL;HARD;3;W3SVC: Not found
[1507266000] CURRENT SERVICE STATE: OwnersList12;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1507266000] CURRENT SERVICE STATE: OwnersList12;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1507266000] CURRENT SERVICE STATE: OwnersList12;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1507266000] CURRENT SERVICE STATE: OwnersList12;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
