[1503291600] LOG ROTATION: DAILY
[1503291600] LOG VERSION: 2.0
[1503291600] CURRENT HOST STATE: OL-DC01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1503291600] CURRENT HOST STATE: OL-DC02;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.52 ms
[1503291600] CURRENT HOST STATE: OL-FILESERV;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.76 ms
[1503291600] CURRENT HOST STATE: OL-SCCM;DOWN;HARD;10;CRITICAL - Host Unreachable (10.0.0.45)
[1503291600] CURRENT HOST STATE: OL-SQL01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.68 ms
[1503291600] CURRENT HOST STATE: OwnersList10;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList11;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList12;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList13;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList14;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList16;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList17;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList18;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList19;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList2;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList21;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList22;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList23;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList24;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList25;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList26;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList27;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList28;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList29;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList30;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList31;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList32;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList4;UP;HARD;1;
[1503291600] CURRENT HOST STATE: OwnersList8.BOESEMEDIA.COM;UP;HARD;1;
[1503291600] CURRENT HOST STATE: localhost;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.02 ms
[1503291600] CURRENT HOST STATE: mariadb;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1503291600] CURRENT HOST STATE: ol-router0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.59 ms
[1503291600] CURRENT HOST STATE: ol-switch0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.81 ms
[1503291600] CURRENT SERVICE STATE: OwnersList10;C:\ Drive Space;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1503291600] CURRENT SERVICE STATE: OwnersList10;CPU Load;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1503291600] CURRENT SERVICE STATE: OwnersList10;Explorer;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1503291600] CURRENT SERVICE STATE: OwnersList10;Memory Usage;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1503291600] CURRENT SERVICE STATE: OwnersList10;NSClient++ Version;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1503291600] CURRENT SERVICE STATE: OwnersList10;Uptime;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1503291600] CURRENT SERVICE STATE: OwnersList10;W3SVC;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1503291600] CURRENT SERVICE STATE: OwnersList11;C:\ Drive Space;OK;HARD;1;c:\ - total: 148.91 Gb - used: 47.45 Gb (32%) - free 101.47 Gb (68%)
[1503291600] CURRENT SERVICE STATE: OwnersList11;CPU Load;OK;HARD;1;CPU Load 0% (5 min average)
[1503291600] CURRENT SERVICE STATE: OwnersList11;Explorer;OK;HARD;1;explorer.exe: Running
[1503291600] CURRENT SERVICE STATE: OwnersList11;Memory Usage;OK;HARD;1;Memory usage: total:6032.73 MB - used: 2471.60 MB (41%) - free: 3561.12 MB (59%)
[1503291600] CURRENT SERVICE STATE: OwnersList11;NSClient++ Version;OK;HARD;1;NSClient++ 0,4,1,73 2012-12-17
[1503291600] CURRENT SERVICE STATE: OwnersList11;Uptime;OK;HARD;1;System Uptime - 11 day(s) 20 hour(s) 30 minute(s)
[1503291600] CURRENT SERVICE STATE: OwnersList11;W3SVC;CRITICAL;HARD;3;W3SVC: Not found
[1503291600] CURRENT SERVICE STATE: OwnersList12;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1503291600] CURRENT SERVICE STATE: OwnersList12;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1503291600] CURRENT SERVICE STATE: OwnersList12;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1503291600] CURRENT SERVICE STATE: OwnersList12;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1503291600] CURRENT SERVICE STATE: OwnersList12;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1503291600] CURRENT SERVICE STATE: OwnersList12;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1503291600] CURRENT SERVICE STATE: OwnersList12;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1503291600] CURRENT SERVICE STATE: OwnersList13;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
[1503291600] CURRENT SERVICE STATE: OwnersList13;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
[1503291600] CURRENT SERVICE STATE: OwnersList13;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
[1503291600] CURRENT SERVICE STATE: OwnersList13;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
[1503291600] CURRENT SERVICE STATE: OwnersList13;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
[1503291600] CURRENT SERVICE STATE: OwnersList13;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
